timestamp,instrument_id,price,volume,buyer,seller,trade_id,price_pct_change,return_label,aggressor_side_ask,aggressor_side_bid
2023-11-18 18:14:14.976045,CSCO,37.300000000000004,450,,,281959,0.0026881720430107503,no_change,0,1
2023-11-18 18:14:15.329860,CSCO,37.4,10,,,281961,0.002680965147452863,no_change,0,1
2023-11-18 18:14:15.330336,CSCO,37.4,20,,,281962,0.0,no_change,0,1
2023-11-18 18:14:15.330836,CSCO,37.4,10,,,281963,0.0,no_change,0,1
2023-11-18 18:14:15.331295,CSCO,37.4,35,,,281964,0.0,no_change,0,1
2023-11-18 18:14:15.331548,CSCO,37.4,10,,,281965,0.0,no_change,0,1
2023-11-18 18:14:16.189127,CSCO,37.5,10,,,282027,0.002673796791443861,no_change,0,1
2023-11-18 18:14:16.189337,CSCO,37.5,10,,,282028,0.0,no_change,0,1
2023-11-18 18:14:16.189527,CSCO,37.5,430,,,282029,0.0,no_change,0,1
2023-11-18 18:14:16.510922,CSCO,37.4,7,,,282036,-0.002666666666666706,no_change,1,0
2023-11-18 18:14:17.440388,CSCO,37.5,10,,,282052,0.002673796791443861,no_change,0,1
2023-11-18 18:14:17.948472,CSCO,37.5,480,,,282065,0.0,no_change,0,1
2023-11-18 18:14:18.483013,CSCO,37.5,450,,,282080,0.0,no_change,0,1
2023-11-18 18:14:19.574151,CSCO,37.4,450,,,282090,-0.002666666666666706,no_change,0,1
2023-11-18 18:14:20.586979,CSCO,37.5,450,,,282094,0.002673796791443861,no_change,0,1
2023-11-18 18:14:21.508902,CSCO,37.5,450,,,282127,0.0,no_change,0,1
2023-11-18 18:14:22.668607,CSCO,37.300000000000004,10,,,282141,-0.00533333333333319,no_change,1,0
2023-11-18 18:14:22.668965,CSCO,37.300000000000004,10,,,282142,0.0,no_change,1,0
2023-11-18 18:14:22.669291,CSCO,37.300000000000004,33,,,282143,0.0,no_change,1,0
2023-11-18 18:14:22.669584,CSCO,37.300000000000004,10,,,282144,0.0,no_change,1,0
2023-11-18 18:14:22.669856,CSCO,37.300000000000004,387,,,282145,0.0,no_change,1,0
2023-11-18 18:14:23.340214,CSCO,37.5,10,,,282154,0.005361930294905948,no_change,0,1
2023-11-18 18:14:23.375539,CSCO,37.2,480,,,282155,-0.007999999999999896,no_change,1,0
2023-11-18 18:14:23.683646,CSCO,37.2,10,,,282167,0.0,no_change,1,0
2023-11-18 18:14:23.684202,CSCO,37.2,10,,,282168,0.0,no_change,1,0
2023-11-18 18:14:23.684541,CSCO,37.2,430,,,282169,0.0,no_change,1,0
2023-11-18 18:14:24.642680,CSCO,37.300000000000004,10,,,282199,0.0026881720430107503,no_change,0,1
2023-11-18 18:14:24.643161,CSCO,37.300000000000004,470,,,282200,0.0,no_change,0,1
2023-11-18 18:14:25.144406,CSCO,37.2,10,,,282210,-0.002680965147453085,no_change,1,0
2023-11-18 18:14:25.144962,CSCO,37.2,440,,,282211,0.0,no_change,1,0
2023-11-18 18:14:25.428930,CSCO,37.300000000000004,10,,,282215,0.0026881720430107503,no_change,0,1
2023-11-18 18:14:25.986257,CSCO,37.300000000000004,480,,,282221,0.0,no_change,1,0
2023-11-18 18:14:27.508056,CSCO,37.4,10,,,282227,0.002680965147452863,no_change,0,1
2023-11-18 18:14:27.508498,CSCO,37.4,440,,,282228,0.0,no_change,0,1
2023-11-18 18:14:28.667922,CSCO,37.300000000000004,450,,,282247,-0.00267379679144375,no_change,1,0
2023-11-18 18:14:29.372449,CSCO,37.4,10,,,282283,0.002680965147452863,no_change,0,1
2023-11-18 18:14:29.656368,CSCO,37.300000000000004,10,,,282286,-0.00267379679144375,no_change,1,0
2023-11-18 18:14:29.885355,CSCO,37.300000000000004,450,,,282291,0.0,no_change,1,0
2023-11-18 18:14:32.216130,CSCO,37.300000000000004,20,,,282311,0.0,no_change,1,0
2023-11-18 18:14:32.216614,CSCO,37.300000000000004,430,,,282312,0.0,no_change,1,0
2023-11-18 18:14:33.270451,CSCO,37.300000000000004,450,,,282314,0.0,no_change,1,0
2023-11-18 18:14:35.237096,CSCO,37.5,10,,,282343,0.005361930294905948,no_change,0,1
2023-11-18 18:14:40.721327,CSCO,37.4,10,,,282405,-0.002666666666666706,no_change,0,1
2023-11-18 18:14:40.722429,CSCO,37.4,440,,,282406,0.0,no_change,0,1
2023-11-18 18:14:41.143987,CSCO,37.5,10,,,282412,0.002673796791443861,no_change,0,1
2023-11-18 18:14:41.772259,CSCO,37.4,10,,,282418,-0.002666666666666706,no_change,0,1
2023-11-18 18:14:42.771587,CSCO,37.4,450,,,282429,0.0,no_change,1,0
2023-11-18 18:14:43.766335,CSCO,37.300000000000004,450,,,282440,-0.00267379679144375,no_change,1,0
